url	English translation	Original Title	keyword
med-gen.ru	medical genetic research center named after academician n.p. bochkova	Медико-генетический научный центр имени академика Н.П. Бочкова	academic
academicwritingservice.online	short questions | research papers | essays | case studies | thesis - academic writing service	Short Questions | Research papers | Essays | Case Studies | Thesis - Academic Writing Service	academic
aidaresearch.com	market research solutions, digital marketing & academic assistance - aida research	Market Research Solutions, Digital Marketing & Academic Assistance - AIDA Research	academic
peshko-academician.info	peshko anatoly vladimirovich	Пешко Анатолий Владимирович 	academic
zaporozhan.org	personal website of academician of the national academy of medical sciences of ukraine zaporozhan valery nikolaevich - zaporozhan valery nikolaevich	Персональный сайт Академика НАМН Украины Запорожана Валерия Николаевича - Запорожан Валерий Николаевич	academic
theaterluspekaev.com	lugansk academic russian drama theater named after pavel luspekaev |	Луганский академический русский драматический театр имени Павла Луспекаева |	academic
teatr-dndz.com	theater named after lesya ukrainka - academic music and drama theater named after lesia ukrainka, kamyanske	Театр ім. Лесі  Українки – Академічний музично-драматичний театр ім. Лесі  Українки м. Кам’янське	academic
sonechko.org	"zhytomyr academic dance ensemble ""sun"""	"Житомирський академічний ансамбль танцю ""Сонечко"""	academic
repac.ch	academic repertory	Repertorium Academicum	academic
academic-books.com	books germany - a service of academic-books.com - germany darmstadt	books germany  - Ein Service von academic-books.com - Germany Darmstadt	academic
ranimi.org	republican academic research and design institute of mining geology, geomechanics, geophysics and mine surveying (ranimi) - republican academic research and design institute of mining geology, geomechanics, geophysics and mine surveying (ranimi)	Республиканский академический научно-исследовательский и проектно-конструкторский институт горной геологии, геомеханики, геофизики и маркшейдерского дела (РАНИМИ) — Республиканский академический научно-исследовательский и проектно-конструкторский институт горной геологии, геомеханики, геофизики и маркшейдерского дела (РАНИМИ)	academic
molodyytheatre.com	kyiv national academic young theater	Київський національний академічний Молодий театр	academic
bavka.com	"transcarpathian academic regional puppet theater ""bavka"""	Закарпатський академiчний обласний театр ляльок «БАВКА»	academic
mayakovsky.ru	moscow academic theater named after vl. mayakovsky - official site.	Московский академический театр имени Вл. Маяковского - официальный сайт.	academic
kimbweta.com	kimbweta | online academic support	"    Kimbweta | Online Academic Support
"	academic
kidstime.best	kids time children's development center on the academic campus in kyiv kidstime	Kids time | Центр розвитку дітей на Академмістечку в Києві | KidsTime	academic
forced-academic-migration.net	forced academic migration	Forced Academic Migration	academic
filarmonia64.com	lugansk academic philharmonic	Луганская академическая филармония  	academic
essay-forme.com	essay for me company | custom writing service with professional academic writers	Essay For Me company | Custom Writing Service with Professional Academic Writers 	academic
puppet-theatre.ru	crimean academic puppet theater – state budgetary institution of the republic of crimea	Крымский академический театр кукол — Государственное бюджетное учреждение Республики Крым	academic
e-amazinggrace.com	amazing grace college | academic & moral excellence	Amazing Grace College | Academic & Moral Excellence	academic
daad-ukraine.org	national academic contact center for ukraine	Національний академічний контактний центр для України	academic
englishcap.ru	home - captain flint academy	Главная - Академия капитана Флинта	academy
interacademy.info	international academy of information	Міжнародна академія інформації	academy
imt.academy	imt academy - training in internet marketing, website creation and web design	Академія IMT - навчання інтернет-маркетингу, створення сайтів та web-дизайну	academy
imageinn.style	"academy of style and makeup inna evtikhova ""image inn"" kharkiv |"	"Академия стиля и макияжа Инны Евтиховой ""Image Inn"" Харьков |"	academy
iihac.com	iiha – international ice hockey academy	IIHA – International Ice Hockey Academy	academy
ibabasketball.mk	international basketball academy | ð¡ñð°ð½ð¸ ñð°ð¼ð¿ð¸ð¾ð½	International basketball academy | Ð¡ÑÐ°Ð½Ð¸ ÑÐ°Ð¼Ð¿Ð¸Ð¾Ð½	academy
health-sciences-academy.com	ð¡ð ° ð¹ñ ‚health-sciences-academy.com ð½ðµ ð½ð ° ñ ñ‚ñ € ð¾ðµð½ ð½ð ° ñ ðµñ € ð²ðµñ € ðµ	Ð¡Ð°Ð¹Ñ health-sciences-academy.com Ð½Ðµ Ð½Ð°ÑÑÑÐ¾ÐµÐ½ Ð½Ð° ÑÐµÑÐ²ÐµÑÐµ	academy
gritsak.academy	orest hrytsak chess academy in lutsk	Шахова Академія Ореста Грицака у Луцьку	academy
go4more.academy	go4more.academy	go4more.Academy	academy
gamestation.academy	ð‘ð ° ð · ð¾ð²ñ ‹ð¹ ðºñƒñ € ñ â« 3d-ð³ñ € ð ° ñ „ð¸ðºð¸â»: ð¾ð ± ñƒñ ‡ ðµð½ð¸ðµ 3d ð¼ð¾ð´ðµð »ð¸ñ € game station academy	ÐÐ°Ð·Ð¾Ð²ÑÐ¹ ÐºÑÑÑ Â«3D-Ð³ÑÐ°ÑÐ¸ÐºÐ¸Â»: Ð¾Ð±ÑÑÐµÐ½Ð¸Ðµ 3D Ð¼Ð¾Ð´ÐµÐ»Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ Ð¾Ð½Ð»Ð°Ð¹Ð½ â Game Station Academy	academy
endri-chonka.site	ðžð ± ñƒñ ‡ ðµð½ð¸ðµ ð¾ñ ‚ñ‚ðµñ… ð½ð¾ð» ð¾ð³ð ° ðºð ° ð¼ð¿ð ° ð½ð¸ð¸ academy_beauty_an	ÐÐ±ÑÑÐµÐ½Ð¸Ðµ Ð¾Ñ ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð° ÐºÐ°Ð¼Ð¿Ð°Ð½Ð¸Ð¸ Academy_Beauty_An	academy
gam-academy.org	gam academy	GAM Academy	academy
fsp-akademie.com	fsp academy — natalia dähne	Fsp-Akademie — Natalia Dähne	academy
fqkeepers.com	academy of multidimensional evolution – keepers of frequencies	Академия Многомерной Эволюции — Хранителей частот	academy
forexac.com	switch - trading academy switch	SViKK — Trading Academy SViKK	academy
flint.tm	flint academy flint	Флінт академія | Flint	academy
finfort.net	finfort | academy of investments and personal finance	FinFort | Академия инвестиций и Личных финансов	academy
fashion-academy.space	naidenko academy	Naydenko Academy	academy
excellenceonlineacademy.net	excellence online academy	Excellence Online Academy	academy
escoladeestetica.pt	aesthetics academy - belight aesthetics academy - certified training	Academia de Estética - Academia de Estética da Belight - Formação Certificada	academy
ellsacademy.com	ells academy – ells| ielts and oet academy pala	Ellsacademy  – ELLS| IELTS & OET academy Pala	academy
gam-academy.net	gam academy	GAM Academy	academy
eltrino.academy	eltrino academy – magento 2 boot camp	Eltrino Academy – Magento 2 Boot Camp	academy
filmcrew.academy	film crew	Film Crew 	academy
eeacd.org	eastern european academy of child disability eastern european academy of child disability	Східно-Європейська академія дитячої інвалідності | Восточно-Европейская академия детской инвалидности	academy
anp.academy	academy of national projects - training center	Академия национальных проектов - Учебный центр	academy
apiko.academy	apiko academy	Apiko Academy	academy
aps-m.org	academy of political sciences of ukraine	Академія політичних наук України	academy
aps-ua.org	academy of political sciences of ukraine	Академія політичних наук України	academy
arsenalkyiv.academy	"academy ""arsenal"" kyiv"	" Академия ""Арсенал"" Киев "	academy
asadimoghadam.com	elma english academy: log in to the site	ELMA English Academy: Log in to the site	academy
auto-service.academy	academy of car service	Академія Автосервісу	academy
bcg-academy.com	bcg-academy - staff training trust us!	BCG-ACADEMY - Обучение персонала доверяют нам!	academy
bestspb.academy	st. petersburg open academy	Санкт-Петербургская Открытая Академия	academy
biglearnacademy.com	big learn academy – optimized learning the way you want it.	BIG LEARN ACADEMY – Optimized Learning The way You Want It.	academy
bogdan.academy	bogdan academy - corporate distance learning system	BOGDAN ACADEMY - Corporate Distance Learning System	academy
bojj.academy	bojj academy	BoJJ Academy	academy
challenger.academy	ð¡ð ° ð¹ñ ‚challenger.academy ð½ðµ ð½ð ° ñ ñ‚ñ € ð¾ðµð½ ð½ð ° ñ ðµñ € ð²ðµñ € ðµ	Ð¡Ð°Ð¹Ñ challenger.academy Ð½Ðµ Ð½Ð°ÑÑÑÐ¾ÐµÐ½ Ð½Ð° ÑÐµÑÐ²ÐµÑÐµ	academy
chemistacademy.com	chemist academy - blog	Chemist Academy - Blog	academy
cmc-cat.com	home - kyiv academy of hairdressing, association of hairdressers, training of hairdressers	Головна - Київська Академія перукарського мистецтва, об'єднання перукарів, навчання перукарів	academy
coachingmaximum.com	coaching. coaching training. international academy of coaching maximum	Коучинг. Обучение коучингу. Международная Академия Коучинга MAXIMUM	academy
comein-academy.com	comein academy of creativity	Академія творчості COMEiN Academy	academy
creativeacademy.club	creative academy club – shared know-how	Creative Academy Club – Shared know-how	academy
culinaryacademy.site	culinary academy	Culinary Academy	academy
ddmoodle.eu	dd mons academy	DD Mons Academy	academy
de-akademie.com	german academy in kharkov - deutsche akademie	Немецкая Академия в Харькове - Deutsche Akademie	academy
devrepublik.com	training center in ukraine, it academy online - website of the training center devrepublik	Training Center in Ukraine, IT Academy online - website of the training center DEVrepublik	academy
drivers.academy	ð¡ð ° ð¹ñ ‚www.drivers.academy ð½ðµ ð½ð ° ñ ñ‚ñ € ð¾ðµð½ ð½ð ° ñ ðµñ € ð²ðµñ € ðµ	Ð¡Ð°Ð¹Ñ www.drivers.academy Ð½Ðµ Ð½Ð°ÑÑÑÐ¾ÐµÐ½ Ð½Ð° ÑÐµÑÐ²ÐµÑÐµ	academy
easylinkacademy.com	home - easylink academy	Home - Easylink Academy	academy
ecagbac.org	home - ifc green banking academy in europe	Home - IFC Green Banking Academy in Europe	academy
ispace.academy	ð¡ð ° ð¹ñ ‚ispace.academy ð½ðµ ð½ð ° ñ ñ‚ñ € ð¾ðµð½ ð½ð ° ñ ðµñ € ð²ðµñ € ðµ	Ð¡Ð°Ð¹Ñ ispace.academy Ð½Ðµ Ð½Ð°ÑÑÑÐ¾ÐµÐ½ Ð½Ð° ÑÐµÑÐ²ÐµÑÐµ	academy
kaunaas.com	kau naas - kyiv agrarian university of the national academy of agrarian sciences of ukraine	КАУ НААН – Київський аграрний університет Національної академії аграрних наук України	academy
